Id,Type_ID,Request_Amount,Grant_Amount,Original_Grant_Amount,Recommended_Amount,Primary_Address_ID,City,State_Province_Code,Zip_Postal_Code,Country,Disposition_Date,Disposition
0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
28596,111,0,0,0,0,0,NULL,NULL,NULL,NULL,7/3/2014,Approved
33724,111,0,0,0,0,0,NULL,NULL,NULL,NULL,7/17/2014,Pending
33727,111,100,0,0,100,0,NULL,NULL,NULL,NULL,7/18/2014,Pending
34363,111,0,0,0,0,0,NULL,NULL,NULL,NULL,2/19/2015,Approved
34365,111,0,0,0,0,0,NULL,NULL,NULL,NULL,4/17/2015,Approved
34478,111,0,0,0,53373.55,0,NULL,NULL,NULL,NULL,8/30/2022,Pending
34481,111,0,0,0,0,0,NULL,NULL,NULL,NULL,8/29/2022,Pending
34483,111,500,0,0,500,0,NULL,NULL,NULL,NULL,8/30/2022,Pending
34459,111,0,66,66,0,0,NULL,NULL,NULL,NULL,4/14/2021,Approved
34460,111,5000,5000,5000,5000,0,NULL,NULL,NULL,NULL,3/13/2020,Approved
34465,111,0,0,0,10000,0,NULL,NULL,NULL,NULL,6/17/2021,Pending
34471,111,0,53373.55,53373.55,53373.55,0,NULL,NULL,NULL,NULL,7/21/2021,Approved
34476,111,0,0,0,42125.21,0,NULL,NULL,NULL,NULL,10/21/2021,Pending
34477,111,0,0,0,53373.55,0,NULL,NULL,NULL,NULL,10/21/2021,Pending
34451,111,100,100,100,100,0,NULL,NULL,NULL,NULL,11/16/2016,Approved
34452,111,23,23,23,23,0,NULL,NULL,NULL,NULL,11/23/2016,Approved
34453,111,123,123,123,123,0,NULL,NULL,NULL,NULL,11/23/2016,Approved
34455,111,1200,840,1200,1200,0,NULL,NULL,NULL,NULL,3/15/2017,Approved
34456,111,0,0,0,0,0,NULL,NULL,NULL,NULL,5/16/2017,Pending
34457,111,0,50,50,0,0,NULL,NULL,NULL,NULL,4/14/2021,Approved
34429,111,0,0,0,0,0,NULL,NULL,NULL,NULL,2/4/2016,Pending
34437,111,0,1,1,0,0,NULL,NULL,NULL,NULL,2/29/2020,Approved
34440,111,0,0,0,0,0,NULL,NULL,NULL,NULL,6/14/2018,Approved
34445,111,30000,30000,30000,30000,0,NULL,NULL,NULL,NULL,3/9/2016,Approved
34447,111,9001,9001,9001,9001,0,NULL,NULL,NULL,NULL,10/5/2016,Approved
34450,111,16,16,16,16,0,NULL,NULL,NULL,NULL,4/14/2021,Approved
34411,111,123,0,0,123,0,NULL,NULL,NULL,NULL,10/26/2015,Pending
34412,111,1,0,0,1,0,NULL,NULL,NULL,NULL,10/26/2015,Pending
